//GENRAL
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_zone_manager.gsc
rawfile,maps/_zombiemode_traps.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_weaponobjects.gsc
rawfile,maps/_zombiemode_ai_dogs.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_spawner.gsc

//WEAPONS
rawfile,maps/_zombiemode_betty.gsc
rawfile,maps/_zombiemode_claymore.gsc
rawfile,maps/_zombiemode_weap_cymbal_monkey.gsc
rawfile,maps/_zombiemode_weap_humangun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weap_microwavegun.gsc
rawfile,maps/_zombiemode_weap_shrink_ray.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc

//NACHT
rawfile,maps/zombie_cod5_prototype.gsc

//VERRUCKT
rawfile,maps/zombie_cod5_asylum.gsc

//SHINO
rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_sumpf_perks.gsc
rawfile,maps/zombie_cod5_sumpf_trap_perk_electric.gsc
//rawfile,maps/zombie_cod5_sumpf_trap_pendulum.gsc

//DER RIESE
rawfile,maps/zombie_cod5_factory.gsc
rawfile,maps/zombie_cod5_factory_teleporter.gsc

//KINO
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_theater_quad.gsc
rawfile,maps/zombie_theater_amb.gsc
rawfile,maps/zombie_theater_teleporter.gsc

//FIVE
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_pentagon_amb.gsc
rawfile,maps/_zombiemode_ai_thief.gsc
rawfile,maps/zombie_pentagon_teleporter.gsc

//ASCENSION
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/_zombiemode_ai_monkey.gsc
rawfile,maps/_zombiemode_ai_ape.gsc

//COTD
rawfile,maps/zombie_coast_flinger.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_lighthouse.gsc
rawfile,maps/_zombiemode_ai_director.gsc

//SHANG
rawfile,maps/zombie_temple.gsc
rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/zombie_temple_pack_a_punch.gsc

//MOON
rawfile,maps/zombie_moon.gsc
rawfile,maps/zombie_moon_utility.gsc
rawfile,maps/zombie_moon_teleporter.gsc
rawfile,maps/_zombiemode_hackables_box.gsc
rawfile,maps/_zombiemode_hackables_powerups.gsc

//WEAPONS
weapon,sp/tesla_gun_zm
//weapon,sp/tesla_gun_upgraded_zm
//weapon,sp/tesla_gun_powerup_zm
//weapon,sp/tesla_gun_powerup_upgraded_zm
weapon,sp/ppsh_zm
weapon,sp/ppsh_upgraded_zm
weapon,sp/stoner63_zm
weapon,sp/stoner63_upgraded_zm
weapon,sp/ak47_zm
weapon,sp/ak47_upgraded_zm
weapon,sp/minigun_zm
weapon,sp/frag_grenade_zm
weapon,sp/sticky_grenade_zm
//weapon,sp/stielhandgranate
//weapon,sp/mine_bouncing_betty

//CLIENTSCRIPTS
rawfile,clientscripts/_zombiemode_weap_tesla.csc
rawfile,clientscripts/zombie_theater.csc
rawfile,clientscripts/zombie_pentagon.csc
rawfile,clientscripts/zombie_cosmodrome.csc
rawfile,clientscripts/zombie_coast.csc
rawfile,clientscripts/zombie_temple.csc
rawfile,clientscripts/zombie_moon.csc
rawfile,clientscripts/zombie_cod5_prototype.csc
rawfile,clientscripts/zombie_cod5_asylum.csc
rawfile,clientscripts/zombie_cod5_sumpf.csc
rawfile,clientscripts/zombie_cod5_factory.csc
rawfile,clientscripts/_zombiemode_ffotd.csc

//MATERIAL
material,specialty_lightningbolt_zombies
material,mtl_weapon_30cal_gold

//FX
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt
fx,maps/muzzleflashes/fx_tesla_ug_view
